3.7017917e-06,6.8679125e-09,4.0887153e-06,1.8395585e-08,4.9625757e-09
3.0572173e-06,6.6220336e-09,2.7427723e-06,1.7375136e-08,4.6412887e-09
3.611697e-06,6.8278982e-09,3.8744547e-06,1.8234314e-08,4.9125126e-09
4.059626e-06,6.936093e-09,5.1261513e-06,1.8686457e-08,5.055238e-09
3.796008e-06,6.861657e-09,4.4106073e-06,1.8371317e-08,4.9551003e-09
3.8855324e-06,6.9179515e-09,4.6034393e-06,1.8608027e-08,5.030177e-09
4.8143247e-06,7.0365243e-09,9.318049e-06,1.9096671e-08,5.183036e-09
3.8793e-06,6.811633e-09,4.725267e-06,1.8159266e-08,4.8873896e-09
3.4092e-06,6.7186514e-09,3.4093396e-06,1.7768386e-08,4.7637014e-09
3.2227053e-06,6.66774e-09,3.0371575e-06,1.7555632e-08,4.6965507e-09
3.1399356e-06,6.7090653e-09,2.90004e-06,1.7727501e-08,4.7510187e-09
2.8186432e-06,6.5524093e-09,2.3309685e-06,1.7079426e-08,4.547222e-09
3.2012613e-06,6.707787e-09,3.003096e-06,1.7724602e-08,4.750381e-09
2.875412e-06,6.536573e-09,2.4272326e-06,1.702328e-08,4.5308823e-09
2.6843009e-06,6.4578956e-09,2.142152e-06,1.6698001e-08,4.428669e-09
2.4953415e-06,6.429957e-09,1.887119e-06,1.6575793e-08,4.3895e-09
2.6437383e-06,6.4892505e-09,2.0931293e-06,1.6817959e-08,4.4650768e-09
2.3441355e-06,6.3495724e-09,1.6443112e-06,1.6238426e-08,4.282641e-09
2.6388916e-06,6.492991e-09,2.0556317e-06,1.682647e-08,4.466644e-09
2.4754504e-06,6.375683e-09,1.801124e-06,1.635087e-08,4.318461e-09
2.3117861e-06,6.3204273e-09,1.5931744e-06,1.612051e-08,4.2459014e-09
1.9097006e-06,6.058597e-09,1.1177965e-06,1.5070354e-08,3.9207375e-09
1.8305229e-06,6.019436e-09,1.0307692e-06,1.4909272e-08,3.870313e-09
1.4741546e-06,5.756146e-09,6.3651316e-07,1.38512855e-08,3.5423828e-09
1.356064e-06,5.650862e-09,5.237014e-07,1.3434946e-08,3.4143703e-09
1.1709835e-06,5.4928795e-09,3.3306986e-07,1.2802114e-08,3.2185263e-09
1.1997977e-06,5.5235554e-09,3.5534978e-07,1.2921296e-08,3.2548444e-09
1.1196926e-06,5.451244e-09,2.7915743e-07,1.2633567e-08,3.1661216e-09
1.0224609e-06,5.3281886e-09,2.23745e-07,1.216346e-08,3.0241025e-09
1.2453102e-06,5.573078e-09,4.819367e-07,1.3140179e-08,3.3261898e-09
1.2550012e-06,5.574475e-09,4.7533769e-07,1.3142615e-08,3.326336e-09
1.2346779e-06,5.549495e-09,4.4614407e-07,1.3042164e-08,3.2951066e-09
1.083987e-06,5.371061e-09,3.495973e-07,1.2357197e-08,3.0876761e-09
1.0769061e-06,5.358549e-09,3.2647785e-07,1.2304268e-08,3.0707392e-09
9.618057e-07,5.264986e-09,1.9734452e-07,1.1922521e-08,2.9515879e-09
8.2690593e-07,5.086358e-09,1.3217905e-07,1.124372e-08,2.7471696e-09
8.449488e-07,5.1187907e-09,1.4292564e-07,1.136658e-08,2.784213e-09
8.569301e-07,5.1307323e-09,1.3726192e-07,1.1409157e-08,2.796464e-09
1.0219244e-06,5.3335967e-09,2.8291396e-07,1.22002675e-08,3.0382212e-09
9.782144e-07,5.282221e-09,2.3875782e-07,1.1998086e-08,2.9761398e-09
9.964955e-07,5.2962177e-09,2.2452016e-07,1.2045901e-08,2.9894358e-09
9.771168e-07,5.277864e-09,2.0695705e-07,1.1973096e-08,2.967035e-09
9.619603e-07,5.2544094e-09,1.9195615e-07,1.1882106e-08,2.939255e-09
8.30893e-07,5.1060303e-09,8.765726e-08,1.1303533e-08,2.7626263e-09
8.378786e-07,5.1189732e-09,9.256944e-08,1.1352761e-08,2.7775082e-09
7.985778e-07,5.059575e-09,7.866781e-08,1.11291785e-08,2.7104825e-09
8.248759e-07,5.100588e-09,9.80268e-08,1.128635e-08,2.7581342e-09
8.970384e-07,5.194077e-09,1.4394911e-07,1.1645183e-08,2.8668081e-09
8.908359e-07,5.1813385e-09,1.3611913e-07,1.15958825e-08,2.8517404e-09
8.682702e-07,5.1524633e-09,1.2045581e-07,1.1484644e-08,2.8179796e-09
8.6648254e-07,5.145303e-09,1.1314349e-07,1.1456145e-08,2.8090952e-09
8.7041354e-07,5.157501e-09,1.1677256e-07,1.1502232e-08,2.8230165e-09
8.267835e-07,5.10443e-09,8.7265924e-08,1.1297447e-08,2.7608489e-09
8.013901e-07,5.0668607e-09,7.554365e-08,1.1155184e-08,2.7180536e-09
8.286412e-07,5.1054467e-09,9.1741825e-08,1.130251e-08,2.7625733e-09
8.576295e-07,5.142562e-09,1.02929164e-07,1.1442986e-08,2.8047484e-09
8.969429e-07,5.1965863e-09,1.3479013e-07,1.1651882e-08,2.868337e-09
9.636545e-07,5.277642e-09,1.8060257e-07,1.1964566e-08,2.9632679e-09
1.1343327e-06,5.4706515e-09,3.1693043e-07,1.2716051e-08,3.1925484e-09
1.296184e-06,5.6335283e-09,4.709076e-07,1.3358806e-08,3.3900345e-09
1.3316491e-06,5.652875e-09,4.7902165e-07,1.3431472e-08,3.4115626e-09
1.3601634e-06,5.675992e-09,4.9960227e-07,1.3521654e-08,3.4390495e-09
1.552158e-06,5.8501106e-09,7.144895e-07,1.4218436e-08,3.6547336e-09
1.6288851e-06,5.912976e-09,8.0083396e-07,1.4470357e-08,3.732744e-09
1.5334232e-06,5.825263e-09,6.907562e-07,1.4120153e-08,3.624448e-09
1.5910875e-06,5.8629435e-09,7.309869e-07,1.42671555e-08,3.6692005e-09
1.7781083e-06,6.0141665e-09,9.537778e-07,1.4876358e-08,3.8583803e-09
1.7245416e-06,5.9797762e-09,8.897698e-07,1.4735756e-08,3.8144448e-09
1.8286665e-06,6.063537e-09,1.0280929e-06,1.5076115e-08,3.920632e-09
2.084656e-06,6.224339e-09,1.3241508e-06,1.5725867e-08,4.1224797e-09
2.067961e-06,6.1793157e-09,1.2698777e-06,1.5544185e-08,4.0658237e-09
2.2496843e-06,6.3171717e-09,1.5616129e-06,1.6113551e-08,4.2449533e-09
2.3575335e-06,6.356854e-09,1.6830147e-06,1.6273477e-08,4.2944546e-09
2.360226e-06,6.3572445e-09,1.684871e-06,1.6273837e-08,4.2943666e-09
2.186871e-06,6.2489214e-09,1.4419484e-06,1.583199e-08,4.156342e-09
2.5029076e-06,6.4212893e-09,1.8651268e-06,1.653472e-08,4.375668e-09
2.3771072e-06,6.376983e-09,1.6920295e-06,1.634905e-08,4.317029e-09
2.777279e-06,6.5928325e-09,2.3435914e-06,1.7250272e-08,4.601799e-09
3.0009514e-06,6.6569426e-09,2.694539e-06,1.7514713e-08,4.6846482e-09
3.3247388e-06,6.7173245e-09,3.2108044e-06,1.7759188e-08,4.760341e-09
3.2971402e-06,6.70709e-09,3.1612738e-06,1.7715992e-08,4.7466138e-09
3.340324e-06,6.7099832e-09,3.2462076e-06,1.7727265e-08,4.7499946e-09
2.8368659e-06,6.5493557e-09,2.3210391e-06,1.7056548e-08,4.538316e-09
2.715857e-06,6.5113794e-09,2.1410042e-06,1.6898671e-08,4.4886317e-09
2.7037995e-06,6.507421e-09,2.124098e-06,1.6882217e-08,4.4834527e-09
2.8117342e-06,6.5784436e-09,2.320939e-06,1.7178165e-08,4.576945e-09
2.908584e-06,6.6156725e-09,2.4781355e-06,1.7332757e-08,4.625619e-09
3.1833056e-06,6.7077877e-09,2.9421471e-06,1.7715227e-08,4.745969e-09
3.3147153e-06,6.731401e-09,3.1771551e-06,1.78131e-08,4.7766546e-09
3.6619956e-06,6.8418577e-09,3.9096512e-06,1.8275266e-08,4.922689e-09
4.10111e-06,6.9948225e-09,4.9982464e-06,1.8924826e-08,5.1295324e-09
4.2467273e-06,6.953189e-09,5.8015835e-06,1.8750134e-08,5.0740385e-09
4.329864e-06,6.960029e-09,6.20293e-06,1.8778106e-08,5.082716e-09
4.6490204e-06,7.0099455e-09,8.033083e-06,1.898696e-08,5.1486246e-09
4.527621e-06,6.993997e-09,7.2274133e-06,1.8919039e-08,5.127015e-09
4.004223e-06,6.9225883e-09,4.8220727e-06,1.8614065e-08,5.0298534e-09
5.0833887e-06,7.195577e-09,8.655519e-06,1.9780087e-08,5.402004e-09
6.616927e-06,7.3630755e-09,3.8446196e-05,2.0495857e-08,5.6302407e-09
8.8277975e-06,7.4137247e-09,1.8346369e-05,2.071043e-08,5.698129e-09
1.4477129e-05,7.5703595e-09,1.0288313e-05,2.1381954e-08,5.912459e-09
4.8072954e-05,7.632217e-09,3.3731023e-05,2.1645064e-08,5.9958825e-09
2.0345497e-05,7.538969e-09,1.5456555e-05,2.1241712e-08,5.866613e-09
1.5141256e-05,7.556068e-09,1.10170195e-05,2.1315156e-08,5.8902137e-09
2.1147664e-05,7.580083e-09,1.3894837e-05,2.1418256e-08,5.92307e-09
1.3226669e-05,7.400589e-09,1.0456002e-05,2.0650225e-08,5.677965e-09
8.734027e-06,7.2389703e-09,9.150748e-06,1.996409e-08,5.4597753e-09
6.513709e-06,7.1634347e-09,2.2997432e-05,1.9641508e-08,5.3570224e-09
4.9804294e-06,7.0642328e-09,1.0913945e-05,1.921539e-08,5.22096e-09
3.9130236e-06,6.8518924e-09,4.68478e-06,1.832106e-08,4.9375646e-09
3.6407164e-06,6.7935124e-09,3.9108054e-06,1.8076031e-08,4.8600626e-09
3.3326833e-06,6.688324e-09,3.2334196e-06,1.7639607e-08,4.7226854e-09
3.2520443e-06,6.720111e-09,3.0840956e-06,1.777172e-08,4.7645385e-09
3.1125037e-06,6.687885e-09,2.8287127e-06,1.7634905e-08,4.721083e-09
3.3452143e-06,6.7542607e-09,3.2578246e-06,1.7910917e-08,4.80797e-09
3.358177e-06,6.7407413e-09,3.2799749e-06,1.7854326e-08,4.7900057e-09
3.4819714e-06,6.747629e-09,3.527362e-06,1.7881936e-08,4.798397e-09
3.3040087e-06,6.7253816e-09,3.151285e-06,1.778773e-08,4.768585e-09
2.5871227e-06,6.391038e-09,2.0099124e-06,1.6435315e-08,4.3481725e-09
2.58157e-06,6.453153e-09,2.0821801e-06,1.6689965e-08,4.4282062e-09
2.725672e-06,6.5433383e-09,2.3512957e-06,1.706284e-08,4.5455484e-09
2.479739e-06,6.387423e-09,1.9411716e-06,1.6424211e-08,4.345612e-09
2.054929e-06,6.1469265e-09,1.3532486e-06,1.5443423e-08,4.039373e-09
2.2232848e-06,6.233063e-09,1.5115854e-06,1.578107e-08,4.1424695e-09
1.750758e-06,5.9514336e-09,9.3711117e-07,1.463873e-08,3.786835e-09
1.7062148e-06,5.975733e-09,9.148528e-07,1.473082e-08,3.8148804e-09
1.920339e-06,6.1306547e-09,1.1912763e-06,1.5360843e-08,4.0114077e-09
1.9985725e-06,6.152993e-09,1.2425536e-06,1.5447018e-08,4.037295e-09
1.7383397e-06,5.940094e-09,9.634784e-07,1.4603861e-08,3.7777874e-09
1.7242426e-06,5.919077e-09,9.294613e-07,1.4516187e-08,3.749994e-09
1.4789692e-06,5.7581593e-09,6.483859e-07,1.3861352e-08,3.545838e-09
1.3614025e-06,5.6862755e-09,5.1562677e-07,1.3564318e-08,3.4526095e-09
1.381627e-06,5.710508e-09,5.39197e-07,1.3660029e-08,3.4820764e-09
1.5261154e-06,5.830013e-09,6.616501e-07,1.4130412e-08,3.626234e-09
1.4216664e-06,5.7176455e-09,5.656582e-07,1.3691418e-08,3.4919811e-09
1.3941926e-06,5.694754e-09,5.381176e-07,1.3599947e-08,3.4637133e-09
1.3845104e-06,5.6988068e-09,5.338197e-07,1.3614593e-08,3.4681062e-09
1.4073709e-06,5.7286274e-09,5.6327815e-07,1.3732699e-08,3.5045447e-09
1.3337636e-06,5.6580203e-09,4.854757e-07,1.3452105e-08,3.4179952e-09
1.4671253e-06,5.7753553e-09,5.9953936e-07,1.3913382e-08,3.5593226e-09
1.558715e-06,5.852619e-09,6.940835e-07,1.4221266e-08,3.6543684e-09
1.278092e-06,5.563996e-09,5.071139e-07,1.3109391e-08,3.3171756e-09
1.2240686e-06,5.528367e-09,4.489682e-07,1.2963296e-08,3.2715306e-09
1.2277237e-06,5.5362794e-09,4.455078e-07,1.2991424e-08,3.2797003e-09
1.2126367e-06,5.532578e-09,4.2644e-07,1.29731585e-08,3.2735858e-09
1.0533425e-06,5.363237e-09,2.815953e-07,1.23089015e-08,3.0700975e-09
1.2349278e-06,5.5606897e-09,3.948117e-07,1.3069e-08,3.3004453e-09
1.1802881e-06,5.504125e-09,3.4527147e-07,1.284684e-08,3.23235e-09
1.1580108e-06,5.482346e-09,3.2466517e-07,1.2760821e-08,3.205919e-09
9.546652e-07,5.2368225e-09,2.1492907e-07,1.18233014e-08,2.9229028e-09
9.195571e-07,5.1928146e-09,1.9047243e-07,1.165369e-08,2.8714249e-09
7.4284776e-07,4.9663145e-09,9.39299e-08,1.0788796e-08,2.6103273e-09
6.747657e-07,4.8777355e-09,5.4574617e-08,1.0449794e-08,2.5078906e-09
6.4784075e-07,4.8499764e-09,2.9649891e-08,1.0339626e-08,2.4740139e-09
7.186607e-07,4.955916e-09,4.968061e-08,1.0737222e-08,2.592915e-09
9.03532e-07,5.197109e-09,2.1530369e-07,1.1677224e-08,2.8801526e-09
1.1616822e-06,5.4946256e-09,4.1327473e-07,1.2831293e-08,3.2315226e-09
1.1826389e-06,5.5001066e-09,3.9612826e-07,1.2846458e-08,3.2348542e-09
1.1199534e-06,5.415826e-09,3.4932793e-07,1.252214e-08,3.136399e-09
1.0918448e-06,5.3820965e-09,3.2114264e-07,1.2389564e-08,3.0957104e-09
1.010294e-06,5.3122604e-09,2.411622e-07,1.2109893e-08,3.009251e-09
8.744072e-07,5.165864e-09,1.1684142e-07,1.1533152e-08,2.832209e-09
9.466971e-07,5.256524e-09,1.7067686e-07,1.1883724e-08,2.9388265e-09
1.0718577e-06,5.401461e-09,2.5876454e-07,1.244418e-08,3.1091656e-09
1.0240425e-06,5.333334e-09,2.2752536e-07,1.2183665e-08,3.0303393e-09
1.1901817e-06,5.5199996e-09,4.109588e-07,1.2924501e-08,3.258881e-09
1.1489404e-06,5.4596363e-09,3.69998e-07,1.2690075e-08,3.187299e-09
1.1611551e-06,5.4761737e-09,3.7565127e-07,1.2752375e-08,3.2059884e-09
1.2113462e-06,5.5345835e-09,4.2462776e-07,1.298112e-08,3.276064e-09
1.3962353e-06,5.711845e-09,5.708386e-07,1.3672529e-08,3.4870542e-09
1.4958692e-06,5.8144347e-09,7.0550755e-07,1.4086524e-08,3.615891e-09
1.638768e-06,5.9141025e-09,7.9569446e-07,1.4472686e-08,3.733033e-09
1.7405475e-06,5.9837815e-09,8.9173375e-07,1.4749645e-08,3.8183106e-09
1.8813089e-06,6.0873466e-09,1.0616952e-06,1.5168268e-08,3.9484886e-09
2.0714733e-06,6.2148793e-09,1.3066945e-06,1.5687798e-08,4.1106647e-09
2.0362086e-06,6.1908185e-09,1.2559059e-06,1.5588618e-08,4.079515e-09
2.5163972e-06,6.471674e-09,1.9388067e-06,1.6747098e-08,4.4433293e-09
2.5332897e-06,6.4272423e-09,1.9052604e-06,1.6564865e-08,4.385996e-09
2.385136e-06,6.3341083e-09,1.6927722e-06,1.6184947e-08,4.267289e-09
2.337944e-06,6.330204e-09,1.6486538e-06,1.6166805e-08,4.2613855e-09
2.3293371e-06,6.3220695e-09,1.6322301e-06,1.613208e-08,4.2502832e-09
2.1142978e-06,6.2391523e-09,1.3455297e-06,1.5783188e-08,4.1398427e-09
2.3162108e-06,6.3514602e-09,1.6100769e-06,1.6242687e-08,4.2835033e-09
2.5513082e-06,6.459879e-09,1.9194952e-06,1.6686325e-08,4.422129e-09
3.1849002e-06,6.7778e-09,3.0538986e-06,1.8030887e-08,4.849648e-09
4.034553e-06,6.9983024e-09,4.9445985e-06,1.8953932e-08,5.1411537e-09
4.777843e-06,7.066268e-09,8.837513e-06,1.9235323e-08,5.229235e-09
5.3131726e-06,7.0709305e-09,3.0427324e-05,1.9252429e-08,5.2339932e-09
5.561662e-06,7.0437323e-09,0.0008903854,1.9136696e-08,5.196952e-09
4.0912632e-06,6.894558e-09,5.306949e-06,1.849955e-08,4.9939306e-09
3.5877008e-06,6.804299e-09,3.748603e-06,1.8117131e-08,4.872512e-09
3.3823542e-06,6.7417005e-09,3.3021904e-06,1.7855358e-08,4.7898236e-09
3.3981519e-06,6.758536e-09,3.337364e-06,1.792569e-08,4.8120725e-09
3.8003475e-06,6.9027877e-09,4.2288566e-06,1.853413e-08,5.0051776e-09
4.073676e-06,6.9599535e-09,5.002713e-06,1.8774843e-08,5.081426e-09
4.082849e-06,6.910475e-09,5.224012e-06,1.8567727e-08,5.015809e-09
4.5426923e-06,7.0144868e-09,6.997784e-06,1.9005125e-08,5.1543014e-09
5.0802237e-06,7.1207906e-09,1.020828e-05,1.9455468e-08,5.2974323e-09
4.7837166e-06,7.054971e-09,8.607096e-06,1.9176008e-08,5.208524e-09
4.0834007e-06,6.8585884e-09,5.5875744e-06,1.8357966e-08,4.950527e-09
4.1177773e-06,6.881935e-09,5.5666555e-06,1.8454095e-08,4.9806657e-09
3.9249203e-06,6.893951e-09,4.6836967e-06,1.8502988e-08,4.996105e-09
3.7103305e-06,6.872901e-09,4.0722684e-06,1.841141e-08,4.9667808e-09
4.0567274e-06,6.982091e-09,4.9703795e-06,1.8873928e-08,5.1138507e-09
4.7641847e-06,7.029861e-09,9.004718e-06,1.9069763e-08,5.1747158e-09
5.1014067e-06,7.0904997e-09,1.1804432e-05,1.9325618e-08,5.255839e-09
4.8396023e-06,7.0296995e-09,9.99183e-06,1.9068956e-08,5.174383e-09
4.835839e-06,7.0601653e-09,8.908131e-06,1.9197609e-08,5.215284e-09
4.58272e-06,7.045407e-09,6.9673642e-06,1.9133752e-08,5.194897e-09
4.795755e-06,7.027471e-09,9.432402e-06,1.9058179e-08,5.1707727e-09
4.330044e-06,6.941261e-09,6.335601e-06,1.8694895e-08,5.0556217e-09
3.84781e-06,6.7956405e-09,4.6639234e-06,1.8090692e-08,4.8654187e-09
3.2694898e-06,6.6737647e-09,3.112676e-06,1.7579143e-08,4.703667e-09
3.4643526e-06,6.8415735e-09,3.5371413e-06,1.829286e-08,4.9314695e-09
3.8165435e-06,6.9267e-09,4.3859363e-06,1.8650049e-08,5.044433e-09
3.837499e-06,6.864367e-09,4.5776546e-06,1.8388466e-08,4.9614304e-09
4.3142086e-06,6.931769e-09,6.521527e-06,1.8665613e-08,5.0480127e-09
4.6128825e-06,6.968508e-09,8.850303e-06,1.8817152e-08,5.0954485e-09
3.3843344e-06,6.7074537e-09,3.3353485e-06,1.7719426e-08,4.7478927e-09
3.282714e-06,6.743302e-09,3.1390346e-06,1.7868693e-08,4.7952247e-09
3.4285915e-06,6.7701835e-09,3.4304971e-06,1.7979955e-08,4.8301168e-09
3.3524436e-06,6.736649e-09,3.2778796e-06,1.7839465e-08,4.7856625e-09
2.9189819e-06,6.5552155e-09,2.4787885e-06,1.7092129e-08,4.551202e-09
3.0486292e-06,6.6137207e-09,2.7167189e-06,1.7332447e-08,4.626484e-09
2.4652336e-06,6.3728223e-09,1.7909476e-06,1.63389e-08,4.31469e-09
2.4932397e-06,6.4321606e-09,1.8811782e-06,1.6583867e-08,4.3918824e-09
2.260465e-06,6.296391e-09,1.5435457e-06,1.6027387e-08,4.217669e-09
2.2175814e-06,6.254912e-09,1.4730324e-06,1.5858074e-08,4.1646775e-09
1.9986305e-06,6.1387757e-09,1.1965664e-06,1.5381811e-08,4.0156283e-09
1.8661881e-06,6.0340417e-09,1.0419957e-06,1.4963208e-08,3.8861643e-09
1.4563433e-06,5.7405827e-09,5.9440396e-07,1.3782472e-08,3.5199743e-09
1.5216899e-06,5.817244e-09,6.875804e-07,1.4090258e-08,3.6155752e-09
1.7514403e-06,6.015133e-09,1.0065727e-06,1.4898143e-08,3.8683114e-09
1.6939064e-06,5.9520784e-09,9.1805674e-07,1.4643176e-08,3.788868e-09
1.7257644e-06,5.9585576e-09,9.267871e-07,1.4665699e-08,3.795114e-09
1.9549311e-06,6.1150516e-09,1.1560298e-06,1.5287545e-08,3.986625e-09
1.8881522e-06,6.0741328e-09,1.075043e-06,1.5120566e-08,3.934492e-09
1.6174805e-06,5.8911658e-09,7.5352887e-07,1.4376844e-08,3.7026462e-09
1.6636754e-06,5.926217e-09,8.0103973e-07,1.4516658e-08,3.74581e-09
1.6912759e-06,5.9443166e-09,8.265416e-07,1.4588603e-08,3.7679593e-09
1.5762772e-06,5.859633e-09,7.014187e-07,1.424798e-08,3.6623398e-09
1.4427196e-06,5.7431984e-09,5.686706e-07,1.3786329e-08,3.5201788e-09
1.3193887e-06,5.6219656e-09,4.6362757e-07,1.33122455e-08,3.37522e-09
1.2062603e-06,5.522143e-09,3.60326e-07,1.2917069e-08,3.2536915e-09
1.088756e-06,5.4070965e-09,2.5884643e-07,1.2464771e-08,3.1150558e-09
1.0646414e-06,5.3908407e-09,2.394123e-07,1.2399443e-08,3.0948843e-09
9.509418e-07,5.248231e-09,1.7464501e-07,1.18542225e-08,2.9301361e-09
9.1380826e-07,5.2015574e-09,1.5123977e-07,1.1675031e-08,2.8758675e-09
9.4201266e-07,5.2437237e-09,1.753211e-07,1.1837736e-08,2.9253824e-09
1.0692768e-06,5.3943587e-09,2.9599454e-07,1.2428459e-08,3.106442e-09
1.0671123e-06,5.390792e-09,2.870918e-07,1.24126505e-08,3.1012704e-09
1.1715242e-06,5.5001914e-09,3.4239352e-07,1.2831661e-08,3.2278078e-09
1.2125354e-06,5.535359e-09,3.5824854e-07,1.2965487e-08,3.2679925e-09
1.3127053e-06,5.639925e-09,4.631151e-07,1.3379758e-08,3.3956211e-09
1.1992146e-06,5.52576e-09,3.588961e-07,1.2930691e-08,3.257873e-09
1.178573e-06,5.5016356e-09,3.3873124e-07,1.2836001e-08,3.2288323e-09
1.1656698e-06,5.4893463e-09,3.2668947e-07,1.2787311e-08,3.2138487e-09
1.2946065e-06,5.623516e-09,4.566964e-07,1.3317779e-08,3.3770742e-09
1.1829479e-06,5.5120273e-09,3.4994537e-07,1.2877739e-08,3.2418501e-09
1.2779014e-06,5.6070375e-09,4.3334467e-07,1.3250611e-08,3.3560636e-09
1.2069053e-06,5.521617e-09,3.755425e-07,1.2919555e-08,3.2552274e-09
1.2616078e-06,5.581412e-09,4.267588e-07,1.315389e-08,3.3270127e-09
1.2436979e-06,5.5756595e-09,4.1038876e-07,1.3128693e-08,3.3189649e-09
1.2097048e-06,5.5301665e-09,3.762051e-07,1.2951265e-08,3.2646876e-09
1.0446156e-06,5.3471894e-09,2.5638536e-07,1.2242895e-08,3.0492404e-09
1.1259167e-06,5.4410783e-09,3.176436e-07,1.2606418e-08,3.1598468e-09
1.1212675e-06,5.445897e-09,3.1375006e-07,1.2623341e-08,3.1648015e-09
1.0560267e-06,5.3786553e-09,2.525756e-07,1.2358072e-08,3.0833152e-09
1.1847249e-06,5.518294e-09,3.7141166e-07,1.2906595e-08,3.2514955e-09
1.2183591e-06,5.5410103e-09,3.7256123e-07,1.2990407e-08,3.2760985e-09
1.3293995e-06,5.657135e-09,4.966634e-07,1.34525e-08,3.418812e-09
1.2870471e-06,5.6092633e-09,4.513487e-07,1.32636e-08,3.3607153e-09
1.3648689e-06,5.6815477e-09,5.177624e-07,1.354709e-08,3.447485e-09
1.3764302e-06,5.6985585e-09,5.3178013e-07,1.3613715e-08,3.4679257e-09
1.6064636e-06,5.896715e-09,7.687653e-07,1.4402933e-08,3.7114978e-09
1.4559785e-06,5.7589586e-09,6.099227e-07,1.3856182e-08,3.5429855e-09
1.4890278e-06,5.7803247e-09,6.2969997e-07,1.3938794e-08,3.5679961e-09
1.6755848e-06,5.9452203e-09,8.670176e-07,1.46054315e-08,3.775493e-09
1.6022561e-06,5.8731597e-09,7.769142e-07,1.4317578e-08,3.6864285e-09
1.6011332e-06,5.887001e-09,7.825921e-07,1.4370899e-08,3.7027017e-09
1.939754e-06,6.138317e-09,1.1877306e-06,1.5386584e-08,4.018486e-09
1.9882668e-06,6.1415415e-09,1.206874e-06,1.5396658e-08,4.020922e-09
1.8691442e-06,6.068606e-09,1.0584383e-06,1.5098193e-08,3.927581e-09
2.163706e-06,6.2589813e-09,1.4202417e-06,1.5869812e-08,4.1677604e-09
2.2073098e-06,6.277477e-09,1.4687415e-06,1.5944305e-08,4.1908312e-09
2.1297844e-06,6.244922e-09,1.3701346e-06,1.5808627e-08,4.148079e-09
2.6181424e-06,6.519335e-09,2.0877874e-06,1.6944107e-08,4.50522e-09
2.7281776e-06,6.5193317e-09,2.1915923e-06,1.6941735e-08,4.503831e-09
2.6757675e-06,6.4947066e-09,2.114752e-06,1.683889e-08,4.471336e-09
3.0955584e-06,6.688664e-09,2.8412048e-06,1.7647606e-08,4.726619e-09
3.1512145e-06,6.6630066e-09,2.9125415e-06,1.7540188e-08,4.6924686e-09
2.98216e-06,6.6380155e-09,2.6258951e-06,1.743232e-08,4.6580215e-09
3.14239e-06,6.6615384e-09,2.8709912e-06,1.752764e-08,4.6874824e-09
2.8717773e-06,6.5208523e-09,2.4015746e-06,1.6952665e-08,4.5077204e-09
2.8615646e-06,6.6050205e-09,2.4609292e-06,1.730431e-08,4.6192126e-09
3.4741142e-06,6.847359e-09,3.6420138e-06,1.8323183e-08,4.9420636e-09
3.553197e-06,6.827127e-09,3.8570583e-06,1.823604e-08,4.913987e-09
4.013944e-06,6.9249473e-09,5.148147e-06,1.8643282e-08,5.0421853e-09
4.955911e-06,7.01677e-09,1.3899806e-05,1.9016973e-08,5.1582036e-09
4.503973e-06,6.9861574e-09,7.108926e-06,1.8886162e-08,5.116599e-09
3.4158431e-06,6.709542e-09,3.3967513e-06,1.7731745e-08,4.752324e-09
3.3402616e-06,6.7137336e-09,3.260686e-06,1.7747958e-08,4.7573354e-09
3.1813154e-06,6.6920096e-09,2.9602593e-06,1.7655049e-08,4.7278035e-09
3.2899575e-06,6.739913e-09,3.1788265e-06,1.7854788e-08,4.7908717e-09
2.9199643e-06,6.587449e-09,2.4916437e-06,1.7221279e-08,4.5912794e-09
3.8531334e-06,6.94851e-09,4.3653654e-06,1.8745201e-08,5.075092e-09
3.8264975e-06,6.8605455e-09,4.458135e-06,1.8377081e-08,4.958538e-09
3.5930557e-06,6.7675736e-09,3.9198167e-06,1.7988205e-08,4.8355773e-09
3.663468e-06,6.8323827e-09,4.0780064e-06,1.825862e-08,4.921057e-09
4.4758212e-06,7.0159887e-09,6.784707e-06,1.9025876e-08,5.1632165e-09
3.8184735e-06,6.9056276e-09,4.35797e-06,1.8550494e-08,5.0110867e-09
4.248097e-06,6.9568435e-09,5.824102e-06,1.876306e-08,5.077752e-09
4.371289e-06,6.9074466e-09,7.2713046e-06,1.8556943e-08,5.0124696e-09
3.8318462e-06,6.8213573e-09,4.4995877e-06,1.8194585e-08,4.8977546e-09
3.184832e-06,6.654398e-09,2.9300359e-06,1.7495891e-08,4.677045e-09
2.9393318e-06,6.5985857e-09,2.5026006e-06,1.7261225e-08,4.6028465e-09
2.8184702e-06,6.5652825e-09,2.3114812e-06,1.7121776e-08,4.55883e-09
2.5942027e-06,6.434275e-09,1.9578795e-06,1.6587544e-08,4.39197e-09
2.5866875e-06,6.4639787e-09,1.983219e-06,1.6709564e-08,4.4303636e-09
2.8727168e-06,6.6093198e-09,2.46354e-06,1.7314699e-08,4.6213e-09
2.9453195e-06,6.6294596e-09,2.581399e-06,1.7397406e-08,4.647169e-09
3.0113429e-06,6.6437464e-09,2.6877028e-06,1.745586e-08,4.665379e-09
3.4384072e-06,6.7548247e-09,3.4252657e-06,1.791092e-08,4.80746e-09
