2.6691385e-09,1.6941958e-06,1.5603005e-06,2.2506283e-06,1.4978516e-09
2.648179e-09,1.634834e-06,1.5053754e-06,2.1962474e-06,1.4846391e-09
2.6193177e-09,1.556683e-06,1.4328341e-06,2.1247324e-06,1.4664512e-09
2.6789317e-09,1.704537e-06,1.5711186e-06,2.2550687e-06,1.5039888e-09
2.6238298e-09,1.5707943e-06,1.4458196e-06,2.1388437e-06,1.4693121e-09
2.6723574e-09,1.6848699e-06,1.5534039e-06,2.234808e-06,1.4999006e-09
2.723415e-09,1.8196798e-06,1.6794261e-06,2.3505909e-06,1.5321076e-09
2.661606e-09,1.6911645e-06,1.557248e-06,2.248412e-06,1.4932877e-09
2.7266212e-09,1.8338619e-06,1.6942531e-06,2.3546831e-06,1.5343892e-09
2.8358358e-09,2.170705e-06,2.006122e-06,2.6412213e-06,1.6033441e-09
2.8056977e-09,2.1077108e-06,1.9443014e-06,2.5988893e-06,1.584282e-09
2.7269254e-09,1.8901833e-06,1.7416628e-06,2.4188985e-06,1.5346228e-09
2.781184e-09,2.069872e-06,1.9049935e-06,2.5817494e-06,1.5686836e-09
2.7130382e-09,1.8353778e-06,1.6904311e-06,2.3761118e-06,1.5256194e-09
2.5913887e-09,1.5034312e-06,1.3823731e-06,2.080082e-06,1.4489614e-09
2.6613223e-09,1.6502156e-06,1.5229633e-06,2.1946446e-06,1.4931214e-09
2.5566975e-09,1.4478269e-06,1.332252e-06,2.0187595e-06,1.4276986e-09
2.555595e-09,1.4235302e-06,1.3110414e-06,1.9863796e-06,1.4269235e-09
2.6090814e-09,1.5344958e-06,1.4165637e-06,2.0774014e-06,1.4605867e-09
2.713124e-09,1.8012903e-06,1.6656963e-06,2.3130613e-06,1.5260884e-09
2.6785882e-09,1.7056407e-06,1.5756875e-06,2.2335685e-06,1.504203e-09
2.8250882e-09,2.1453889e-06,1.979066e-06,2.6358812e-06,1.5962577e-09
2.773894e-09,2.0332213e-06,1.8713979e-06,2.5543563e-06,1.5640196e-09
2.749879e-09,1.9488202e-06,1.7946925e-06,2.4773972e-06,1.5488453e-09
2.6369946e-09,1.6385447e-06,1.5074742e-06,2.20414e-06,1.4778051e-09
2.5936173e-09,1.5238775e-06,1.4013106e-06,2.0968478e-06,1.450505e-09
2.5802422e-09,1.4533848e-06,1.3380319e-06,2.0213502e-06,1.4419808e-09
2.4614755e-09,1.23624e-06,1.1342287e-06,1.8205064e-06,1.3678626e-09
2.4481979e-09,1.1916135e-06,1.0932804e-06,1.7708758e-06,1.359436e-09
2.485403e-09,1.2633768e-06,1.1607531e-06,1.8373937e-06,1.3827204e-09
2.4292968e-09,1.160693e-06,1.0636788e-06,1.7439992e-06,1.3475915e-09
2.234691e-09,8.437021e-07,7.6663724e-07,1.4251513e-06,1.226413e-09
2.1919127e-09,7.863639e-07,7.1246797e-07,1.3677496e-06,1.1998352e-09
2.11272e-09,6.591008e-07,5.9245167e-07,1.2361992e-06,1.150365e-09
2.035015e-09,5.4366944e-07,4.8316355e-07,1.1174227e-06,1.1018382e-09
2.0291528e-09,5.322895e-07,4.725045e-07,1.1036618e-06,1.098147e-09
1.9926247e-09,4.9791964e-07,4.402914e-07,1.06793e-06,1.0756734e-09
1.975286e-09,4.788475e-07,4.223802e-07,1.0469703e-06,1.0649589e-09
2.0542106e-09,5.7406385e-07,5.131513e-07,1.1379402e-06,1.1140229e-09
2.1838673e-09,7.5282173e-07,6.835956e-07,1.3076422e-06,1.194914e-09
2.100232e-09,6.5459335e-07,5.9092963e-07,1.2090454e-06,1.1431577e-09
2.137917e-09,6.9798585e-07,6.3007883e-07,1.2690787e-06,1.1662282e-09
2.1583872e-09,7.230864e-07,6.5280085e-07,1.3023355e-06,1.1787764e-09
2.109852e-09,6.50293e-07,5.8416015e-07,1.2263619e-06,1.1485208e-09
1.9486226e-09,4.5061503e-07,3.9626548e-07,1.012186e-06,1.0485494e-09
1.9153583e-09,4.1971657e-07,3.6751564e-07,9.767602e-07,1.0281094e-09
1.8209056e-09,3.328253e-07,2.8730204e-07,8.684058e-07,9.701528e-10
1.7325236e-09,2.5306403e-07,2.1343541e-07,7.690821e-07,9.158948e-10
1.6841011e-09,2.0603369e-07,1.6939865e-07,7.1275383e-07,8.86045e-10
1.6591738e-09,1.884237e-07,1.5341999e-07,6.8826296e-07,8.708498e-10
1.6406699e-09,1.7507425e-07,1.4127752e-07,6.696239e-07,8.5956214e-10
1.6510957e-09,1.8197598e-07,1.474844e-07,6.797242e-07,8.6590496e-10
1.6781576e-09,2.0117318e-07,1.6494477e-07,7.059574e-07,8.8240765e-10
1.709092e-09,2.2566957e-07,1.8759886e-07,7.3582584e-07,9.01349e-10
1.6573427e-09,1.9586554e-07,1.6133686e-07,6.896757e-07,8.6998725e-10
1.7805825e-09,3.059061e-07,2.6440568e-07,8.1418733e-07,9.457852e-10
1.7467494e-09,2.8000147e-07,2.404974e-07,7.834517e-07,9.250942e-10
1.7749321e-09,3.0141734e-07,2.5998443e-07,8.120274e-07,9.422905e-10
1.8163728e-09,3.3769814e-07,2.936748e-07,8.547954e-07,9.677195e-10
1.903449e-09,4.0640722e-07,3.5566842e-07,9.537888e-07,1.0208225e-09
1.7837364e-09,2.9891967e-07,2.5624928e-07,8.218628e-07,9.473697e-10
1.6892948e-09,2.5076827e-07,2.1517415e-07,7.3565263e-07,8.903518e-10
1.6592324e-09,2.2181965e-07,1.8811338e-07,7.0013755e-07,8.718382e-10
1.6386623e-09,1.9749643e-07,1.6495932e-07,6.7283435e-07,8.5904395e-10
1.6722734e-09,2.2193349e-07,1.8750671e-07,7.014602e-07,8.795825e-10
1.7066921e-09,2.4406836e-07,2.0708337e-07,7.3745525e-07,9.0047136e-10
1.7564853e-09,2.6547903e-07,2.241585e-07,7.8961034e-07,9.303739e-10
1.7040568e-09,2.3153484e-07,1.9381508e-07,7.3982324e-07,8.9851243e-10
1.7090696e-09,2.3372667e-07,1.9575458e-07,7.4207543e-07,9.0154306e-10
1.7088244e-09,2.2997011e-07,1.9210759e-07,7.369281e-07,9.013159e-10
1.7705404e-09,2.8371204e-07,2.4218215e-07,7.999202e-07,9.392183e-10
1.8598174e-09,3.6596253e-07,3.1872625e-07,8.978351e-07,9.940908e-10
1.9125344e-09,4.0653373e-07,3.5478735e-07,9.624742e-07,1.0261655e-09
1.9379878e-09,4.3133355e-07,3.7757735e-07,9.947917e-07,1.041788e-09
1.9127477e-09,4.078716e-07,3.557241e-07,9.681733e-07,1.0262747e-09
1.948576e-09,4.4525945e-07,3.9109068e-07,1.0060774e-06,1.0484232e-09
1.9401545e-09,4.3460474e-07,3.8105554e-07,9.940496e-07,1.0431922e-09
1.9061304e-09,4.0363358e-07,3.5222007e-07,9.590741e-07,1.0222917e-09
1.9528814e-09,4.5300033e-07,3.9873e-07,1.0113811e-06,1.0511756e-09
2.1645836e-09,7.2962024e-07,6.624168e-07,1.2790987e-06,1.1831013e-09
2.2053044e-09,7.882644e-07,7.170065e-07,1.3443823e-06,1.2083243e-09
2.250653e-09,8.554484e-07,7.790591e-07,1.4228135e-06,1.2363708e-09
2.3618247e-09,1.0235229e-06,9.3475893e-07,1.6111128e-06,1.305229e-09
2.280901e-09,9.152292e-07,8.3300927e-07,1.5041436e-06,1.2550733e-09
2.2704894e-09,8.747635e-07,7.957616e-07,1.4558595e-06,1.2483844e-09
2.415127e-09,1.1226327e-06,1.0327373e-06,1.6736042e-06,1.3392393e-09
2.4333922e-09,1.1658333e-06,1.0716996e-06,1.7259777e-06,1.3505417e-09
2.519345e-09,1.3368842e-06,1.2334679e-06,1.8795797e-06,1.4045036e-09
2.5995752e-09,1.5207398e-06,1.3997203e-06,2.088686e-06,1.4542337e-09
2.5880111e-09,1.5011715e-06,1.3806556e-06,2.0742275e-06,1.4469453e-09
2.5958613e-09,1.4892171e-06,1.371978e-06,2.0515615e-06,1.4518482e-09
2.5504026e-09,1.4135416e-06,1.2992019e-06,1.992906e-06,1.423374e-09
2.49066e-09,1.2734139e-06,1.1683459e-06,1.8599914e-06,1.385792e-09
2.6116482e-09,1.5263355e-06,1.4089596e-06,2.072785e-06,1.4620769e-09
2.6064826e-09,1.532136e-06,1.41232e-06,2.0878979e-06,1.4587751e-09
2.5993814e-09,1.5051713e-06,1.3875779e-06,2.0606326e-06,1.4542412e-09
2.7577527e-09,1.912393e-06,1.7684686e-06,2.4168855e-06,1.5540613e-09
2.7441638e-09,1.9289132e-06,1.7778691e-06,2.4539804e-06,1.5454337e-09
2.6840925e-09,1.7411891e-06,1.6047727e-06,2.2871195e-06,1.5074654e-09
2.8772476e-09,2.2901504e-06,2.1205574e-06,2.7275223e-06,1.6298701e-09
2.7045088e-09,1.8782382e-06,1.7352583e-06,2.3897767e-06,1.5217057e-09
2.6830524e-09,1.7693676e-06,1.6373092e-06,2.2764557e-06,1.5079185e-09
2.7528668e-09,1.972635e-06,1.8253033e-06,2.450624e-06,1.5517959e-09
2.8451472e-09,2.262376e-06,2.093947e-06,2.6855098e-06,1.6100447e-09
2.7949052e-09,2.042532e-06,1.8920357e-06,2.505259e-06,1.5779317e-09
2.9082812e-09,2.504905e-06,2.3018454e-06,2.944955e-06,1.648841e-09
2.9466873e-09,2.6572493e-06,2.440854e-06,3.0633867e-06,1.673165e-09
3.0088552e-09,2.9217094e-06,2.681014e-06,3.263843e-06,1.7126089e-09
2.8732767e-09,2.4265041e-06,2.2275271e-06,2.8867935e-06,1.627035e-09
2.8093825e-09,2.185966e-06,2.0102136e-06,2.6818302e-06,1.5866406e-09
2.8171279e-09,2.1851256e-06,2.012298e-06,2.671739e-06,1.5914983e-09
2.8102534e-09,2.1170017e-06,1.9532006e-06,2.6058924e-06,1.5870959e-09
2.7765645e-09,1.9732552e-06,1.8223473e-06,2.4806611e-06,1.5656803e-09
2.7689473e-09,2.002747e-06,1.8441801e-06,2.5259717e-06,1.5608324e-09
2.813434e-09,2.1387327e-06,1.9703027e-06,2.6374369e-06,1.588914e-09
2.656104e-09,1.7211073e-06,1.5841795e-06,2.2760605e-06,1.4901957e-09
2.5929752e-09,1.5309201e-06,1.4090633e-06,2.0961907e-06,1.4503397e-09
2.472103e-09,1.2547468e-06,1.1510768e-06,1.839434e-06,1.3744187e-09
2.5773395e-09,1.4598825e-06,1.3476368e-06,2.0047946e-06,1.440771e-09
2.4844624e-09,1.2581925e-06,1.1570474e-06,1.8261777e-06,1.3822941e-09
2.6053915e-09,1.5210057e-06,1.4032807e-06,2.0702403e-06,1.458153e-09
2.5547038e-09,1.4254109e-06,1.3120523e-06,1.991786e-06,1.4263277e-09
2.4398654e-09,1.2361131e-06,1.1348639e-06,1.8121264e-06,1.3549175e-09
2.3411297e-09,1.011706e-06,9.243013e-07,1.5947578e-06,1.2926844e-09
2.3593283e-09,1.0357313e-06,9.472933e-07,1.6143315e-06,1.3040021e-09
2.3540432e-09,1.0042721e-06,9.184819e-07,1.577881e-06,1.3005272e-09
2.3082949e-09,9.359584e-07,8.533035e-07,1.5173034e-06,1.2719616e-09
2.3294546e-09,9.733224e-07,8.865177e-07,1.5703454e-06,1.2849433e-09
2.2308533e-09,8.2883116e-07,7.511912e-07,1.4209274e-06,1.2237127e-09
2.1885294e-09,7.5613116e-07,6.8294196e-07,1.3439657e-06,1.1972601e-09
2.131737e-09,6.6111164e-07,5.931683e-07,1.2465939e-06,1.1616883e-09
2.1969648e-09,7.5171306e-07,6.793929e-07,1.3328513e-06,1.2023637e-09
2.1658402e-09,7.1297404e-07,6.425209e-07,1.2969209e-06,1.1830278e-09
2.2123827e-09,7.771091e-07,7.0218675e-07,1.3693282e-06,1.2118492e-09
2.1752924e-09,7.2800066e-07,6.558734e-07,1.3197691e-06,1.1888214e-09
2.1555824e-09,6.9973277e-07,6.2929377e-07,1.2898411e-06,1.1765615e-09
2.0863324e-09,6.022475e-07,5.374461e-07,1.1875891e-06,1.1334695e-09
2.0406452e-09,5.5108956e-07,4.8957713e-07,1.1315466e-06,1.1052611e-09
1.9324247e-09,4.349755e-07,3.8146624e-07,9.968027e-07,1.038556e-09
1.9126398e-09,4.1153572e-07,3.595677e-07,9.687658e-07,1.0263157e-09
1.837953e-09,3.3741273e-07,2.9056133e-07,8.8083345e-07,9.803394e-10
1.7900598e-09,2.9133545e-07,2.4766805e-07,8.252284e-07,9.508688e-10
1.7809202e-09,2.824187e-07,2.3939637e-07,8.1378096e-07,9.452453e-10
1.7504463e-09,2.601752e-07,2.1914089e-07,7.844651e-07,9.2665486e-10
1.7086108e-09,2.2477928e-07,1.8648116e-07,7.389417e-07,9.010137e-10
1.6859456e-09,2.0841556e-07,1.7161548e-07,7.163543e-07,8.871913e-10
1.6751973e-09,1.9983172e-07,1.6376315e-07,7.0437835e-07,8.80618e-10
1.6591806e-09,1.869177e-07,1.5189526e-07,6.869514e-07,8.708142e-10
1.6683772e-09,1.9317322e-07,1.5751216e-07,6.964282e-07,8.7641083e-10
1.6596006e-09,1.871413e-07,1.5204662e-07,6.880749e-07,8.710637e-10
1.6394086e-09,1.7456841e-07,1.4080533e-07,6.6965976e-07,8.587975e-10
1.6289712e-09,1.672681e-07,1.3420907e-07,6.588976e-07,8.5243845e-10
1.6066595e-09,1.5271925e-07,1.2113998e-07,6.3734615e-07,8.388683e-10
1.6398056e-09,1.7650592e-07,1.4295702e-07,6.6761646e-07,8.5910634e-10
1.6562252e-09,1.8772575e-07,1.5309314e-07,6.836537e-07,8.691053e-10
1.6868213e-09,2.0848563e-07,1.7175954e-07,7.1445385e-07,8.8772545e-10
1.6700817e-09,1.975229e-07,1.6184181e-07,6.9982e-07,8.775376e-10
1.7134749e-09,2.2892323e-07,1.9040488e-07,7.4280143e-07,9.040066e-10
1.708746e-09,2.2466662e-07,1.8646782e-07,7.3714153e-07,9.0110275e-10
1.8125481e-09,3.21355e-07,2.7724832e-07,8.448637e-07,9.650369e-10
1.899298e-09,4.062874e-07,3.5661043e-07,9.4275686e-07,1.0184588e-09
1.8500844e-09,3.696133e-07,3.2295296e-07,8.9940875e-07,9.88404e-10
1.8127478e-09,3.3669352e-07,2.923953e-07,8.6021146e-07,9.65491e-10
1.8107676e-09,3.3226678e-07,2.8794992e-07,8.5728607e-07,9.641932e-10
1.8504787e-09,3.6807216e-07,3.2188365e-07,8.916063e-07,9.886649e-10
1.7652119e-09,2.8763253e-07,2.4671922e-07,7.987646e-07,9.361962e-10
1.8628148e-09,3.6975723e-07,3.2212725e-07,9.0525174e-07,9.959412e-10
1.8935307e-09,3.9587397e-07,3.457207e-07,9.430827e-07,1.0146948e-09
1.9263773e-09,4.269228e-07,3.7432108e-07,9.823584e-07,1.0348492e-09
1.9150006e-09,4.105549e-07,3.5886583e-07,9.636321e-07,1.0277456e-09
1.9893531e-09,4.8508673e-07,4.2787536e-07,1.0549393e-06,1.0734679e-09
2.1309716e-09,6.713951e-07,6.0582124e-07,1.2317968e-06,1.1617927e-09
2.1960125e-09,7.5851665e-07,6.867448e-07,1.3323698e-06,1.202019e-09
2.1164483e-09,6.7316506e-07,6.0690866e-07,1.2425321e-06,1.1529757e-09
2.2342577e-09,8.3955007e-07,7.6486475e-07,1.4021789e-06,1.2263783e-09
2.2585451e-09,8.756885e-07,7.979745e-07,1.4452921e-06,1.2413566e-09
2.2325568e-09,8.2297277e-07,7.480197e-07,1.3933725e-06,1.2249568e-09
2.2393107e-09,8.326997e-07,7.567459e-07,1.4065023e-06,1.2290954e-09
2.3587843e-09,1.0103829e-06,9.215438e-07,1.6049551e-06,1.303111e-09
2.3600288e-09,1.0053928e-06,9.173642e-07,1.5962319e-06,1.3038673e-09
2.4265479e-09,1.1253684e-06,1.0304188e-06,1.7118043e-06,1.3454959e-09
2.5084792e-09,1.2859067e-06,1.1821191e-06,1.8590099e-06,1.3969375e-09
2.605354e-09,1.5020926e-06,1.3843742e-06,2.061903e-06,1.4577533e-09
2.6162217e-09,1.5456656e-06,1.4231136e-06,2.112042e-06,1.4645432e-09
2.5868936e-09,1.495118e-06,1.3744174e-06,2.0733958e-06,1.4461378e-09
2.6336557e-09,1.5959896e-06,1.4700643e-06,2.1567698e-06,1.4755788e-09
2.5932723e-09,1.49912e-06,1.3793479e-06,2.0705916e-06,1.4501664e-09
2.6751412e-09,1.6730428e-06,1.5461144e-06,2.205945e-06,1.5019254e-09
2.789542e-09,1.9937406e-06,1.8456909e-06,2.4792603e-06,1.5741903e-09
2.8418792e-09,2.2190968e-06,2.0466064e-06,2.694338e-06,1.6070412e-09
2.8086176e-09,2.1441301e-06,1.9744268e-06,2.640611e-06,1.5860322e-09
2.7819516e-09,2.106862e-06,1.935712e-06,2.622197e-06,1.5692015e-09
2.7142428e-09,1.852633e-06,1.7053176e-06,2.3945172e-06,1.5263922e-09
2.6318725e-09,1.595854e-06,1.4686493e-06,2.1633466e-06,1.4743493e-09
2.711538e-09,1.7705736e-06,1.6360991e-06,2.2979598e-06,1.5247505e-09
2.7650553e-09,1.9300558e-06,1.7838702e-06,2.4372773e-06,1.558522e-09
2.8130331e-09,2.1106837e-06,1.947264e-06,2.6039584e-06,1.5887236e-09
2.8045615e-09,2.121204e-06,1.953237e-06,2.6240734e-06,1.5833519e-09
2.8149232e-09,2.181182e-06,2.0056516e-06,2.681949e-06,1.5898439e-09
2.8368354e-09,2.1858982e-06,2.0166303e-06,2.6688733e-06,1.6037154e-09
2.7795846e-09,2.0210841e-06,1.8626072e-06,2.536741e-06,1.5675692e-09
2.789975e-09,2.0439384e-06,1.8847569e-06,2.551904e-06,1.5741213e-09
2.6930602e-09,1.8084371e-06,1.6644733e-06,2.3564426e-06,1.5132648e-09
2.7167966e-09,1.8507918e-06,1.7062616e-06,2.3815196e-06,1.5282042e-09
2.677555e-09,1.7068219e-06,1.5744097e-06,2.2496338e-06,1.5033236e-09
2.5587734e-09,1.4555369e-06,1.3390061e-06,2.0268112e-06,1.4289623e-09
2.4642406e-09,1.2373883e-06,1.135113e-06,1.8211508e-06,1.3695161e-09
2.47805e-09,1.2644093e-06,1.1601314e-06,1.8476521e-06,1.3781001e-09
2.392521e-09,1.0821367e-06,9.891496e-07,1.6736108e-06,1.3243684e-09
2.379449e-09,1.0405224e-06,9.508218e-07,1.627692e-06,1.3160734e-09
2.559539e-09,1.3919877e-06,1.2842825e-06,1.942739e-06,1.4293249e-09
2.6079832e-09,1.5175385e-06,1.3998447e-06,2.0689943e-06,1.4596611e-09
2.6791394e-09,1.7015683e-06,1.5710469e-06,2.236778e-06,1.5044131e-09
2.6007507e-09,1.567062e-06,1.4423148e-06,2.1323665e-06,1.4553945e-09
2.621318e-09,1.6064059e-06,1.4798903e-06,2.1605194e-06,1.4682648e-09
2.4823197e-09,1.2747868e-06,1.1701936e-06,1.8563413e-06,1.380849e-09
2.471836e-09,1.2403193e-06,1.138562e-06,1.8189171e-06,1.3742065e-09
2.3981537e-09,1.0855917e-06,9.929529e-07,1.6732351e-06,1.327879e-09
2.5072133e-09,1.2939723e-06,1.1890177e-06,1.8705659e-06,1.3961827e-09
2.3490294e-09,1.0209843e-06,9.329959e-07,1.6064357e-06,1.2975727e-09
2.3388165e-09,1.0036772e-06,9.1632796e-07,1.5906658e-06,1.2911343e-09
2.229016e-09,8.2808936e-07,7.513096e-07,1.4134941e-06,1.2227126e-09
2.0890023e-09,6.4699003e-07,5.822574e-07,1.2154351e-06,1.1360793e-09
1.9516546e-09,4.563153e-07,4.0167996e-07,1.018352e-06,1.050469e-09
1.9919324e-09,4.9947806e-07,4.4233232e-07,1.0636231e-06,1.0753543e-09
2.0022755e-09,5.066995e-07,4.49303e-07,1.0682731e-06,1.0817072e-09
2.0327313e-09,5.4221096e-07,4.8256317e-07,1.1078536e-06,1.1005377e-09
2.127738e-09,6.554492e-07,5.8822457e-07,1.2367587e-06,1.15925e-09
2.1844486e-09,7.3044623e-07,6.581025e-07,1.3217915e-06,1.1943594e-09
2.1873547e-09,7.359745e-07,6.630954e-07,1.3296012e-06,1.1961578e-09
2.136748e-09,6.713047e-07,6.0230553e-07,1.2622526e-06,1.1647892e-09
2.0435984e-09,5.668317e-07,5.0509595e-07,1.1437143e-06,1.1073558e-09
1.9393127e-09,4.4950025e-07,3.9560186e-07,1.0092579e-06,1.042981e-09
1.9154585e-09,4.1601956e-07,3.6410876e-07,9.704358e-07,1.0281219e-09
1.8751398e-09,3.7021732e-07,3.210512e-07,9.1887233e-07,1.0031669e-09
1.8894402e-09,3.8357888e-07,3.3360283e-07,9.3294165e-07,1.011971e-09
1.8438455e-09,3.4732972e-07,3.003013e-07,8.885007e-07,9.840901e-10
1.8644835e-09,3.6490772e-07,3.163757e-07,9.1161274e-07,9.967157e-10
1.8760233e-09,3.741648e-07,3.2511275e-07,9.2015046e-07,1.003802e-09
1.8478571e-09,3.4802298e-07,3.0076026e-07,8.898734e-07,9.864873e-10
1.8474191e-09,3.454835e-07,2.9834e-07,8.863596e-07,9.861784e-10
1.8189396e-09,3.2382127e-07,2.7835313e-07,8.614147e-07,9.687656e-10
1.8079361e-09,3.125567e-07,2.6785943e-07,8.473976e-07,9.619834e-10
1.8710504e-09,3.7648024e-07,3.284732e-07,9.117416e-07,1.0010017e-09
1.7935697e-09,3.1943205e-07,2.767134e-07,8.3552095e-07,9.537603e-10
1.789368e-09,3.11766e-07,2.6926386e-07,8.277449e-07,9.510799e-10
1.8999606e-09,4.1505137e-07,3.6533936e-07,9.4989326e-07,1.0190515e-09
1.8234593e-09,3.541895e-07,3.0968852e-07,8.7204205e-07,9.723078e-10
1.7655326e-09,2.9073863e-07,2.4973681e-07,8.0219934e-07,9.364458e-10
1.8270225e-09,3.36085e-07,2.9049696e-07,8.6880084e-07,9.738941e-10
1.873003e-09,3.7982443e-07,3.3144642e-07,9.1749905e-07,1.0022e-09
1.8208883e-09,3.251372e-07,2.7999192e-07,8.5681216e-07,9.700036e-10
1.9850428e-09,4.920045e-07,4.3626795e-07,1.0457499e-06,1.0712304e-09
1.9671922e-09,4.7513552e-07,4.200364e-07,1.0326089e-06,1.0601918e-09
1.95899e-09,4.6636848e-07,4.1152146e-07,1.0258935e-06,1.0550889e-09
1.9176283e-09,4.2209027e-07,3.7007374e-07,9.756982e-07,1.0295617e-09
1.9084687e-09,4.1243072e-07,3.6087366e-07,9.663736e-07,1.0238885e-09
1.8519629e-09,3.4380588e-07,2.9601853e-07,8.9113337e-07,9.887915e-10
1.8171773e-09,3.1548467e-07,2.6996497e-07,8.559774e-07,9.675045e-10
1.9142745e-09,4.1806095e-07,3.6712402e-07,9.617086e-07,1.027587e-09
1.909099e-09,4.1280813e-07,3.6185858e-07,9.596926e-07,1.0243515e-09
1.8336516e-09,3.526485e-07,3.0688977e-07,8.821023e-07,9.782513e-10
1.8197506e-09,3.3651588e-07,2.9165125e-07,8.637651e-07,9.696299e-10
1.9142086e-09,4.277855e-07,3.7684066e-07,9.685274e-07,1.0277599e-09
1.8981492e-09,4.0326873e-07,3.5341097e-07,9.429811e-07,1.0176732e-09
1.941945e-09,4.4802522e-07,3.9506335e-07,9.959045e-07,1.0446406e-09
2.1179303e-09,6.4833796e-07,5.827899e-07,1.2184578e-06,1.1534191e-09
2.2130666e-09,7.7544087e-07,7.017036e-07,1.3577205e-06,1.2123851e-09
2.24908e-09,8.3002783e-07,7.528347e-07,1.4158254e-06,1.2347807e-09
2.3457767e-09,9.844913e-07,8.9842126e-07,1.5697128e-06,1.2951044e-09
2.365001e-09,1.0230913e-06,9.3324934e-07,1.6197915e-06,1.3069896e-09
2.370846e-09,1.0297829e-06,9.398648e-07,1.6237007e-06,1.3106383e-09
2.337729e-09,9.782863e-07,8.9107107e-07,1.5758233e-06,1.2899756e-09
2.3119595e-09,9.3753226e-07,8.525933e-07,1.5363063e-06,1.2738994e-09
2.2123179e-09,7.8227674e-07,7.066638e-07,1.3784245e-06,1.2118258e-09
2.2017825e-09,7.6443337e-07,6.9000316e-07,1.3584352e-06,1.2052537e-09
2.1942599e-09,7.460526e-07,6.7305047e-07,1.3358452e-06,1.2005188e-09
2.3010436e-09,9.1059053e-07,8.3007285e-07,1.4867255e-06,1.2673648e-09
2.2198956e-09,8.050854e-07,7.304604e-07,1.3839962e-06,1.2170296e-09
2.2405207e-09,8.3566044e-07,7.584588e-07,1.4208679e-06,1.2297516e-09
2.379192e-09,1.0634105e-06,9.75712e-07,1.6254805e-06,1.3166674e-09
2.4170235e-09,1.1340268e-06,1.0415713e-06,1.6968149e-06,1.3402522e-09
2.4166995e-09,1.1266696e-06,1.0345561e-06,1.6897266e-06,1.3399449e-09
2.4357132e-09,1.1719409e-06,1.0737028e-06,1.7592644e-06,1.351534e-09
2.533563e-09,1.3656363e-06,1.255727e-06,1.9397037e-06,1.4128302e-09
2.5697076e-09,1.4243294e-06,1.3130245e-06,1.9811812e-06,1.4355851e-09
2.5542353e-09,1.4055166e-06,1.2937096e-06,1.9730107e-06,1.425838e-09
2.516582e-09,1.3332896e-06,1.2251242e-06,1.9107679e-06,1.402196e-09
2.5690419e-09,1.4527017e-06,1.3353168e-06,2.0307564e-06,1.4349633e-09
2.490916e-09,1.2821524e-06,1.1758489e-06,1.8717219e-06,1.3859542e-09
2.4702385e-09,1.2154924e-06,1.1146517e-06,1.8013945e-06,1.3728709e-09
2.5445595e-09,1.364781e-06,1.2561911e-06,1.932657e-06,1.4196178e-09
2.489027e-09,1.2736193e-06,1.1690959e-06,1.8572762e-06,1.3848915e-09
2.5402298e-09,1.371724e-06,1.2626213e-06,1.9387244e-06,1.4170796e-09
2.4834594e-09,1.2795886e-06,1.1746642e-06,1.8619066e-06,1.3815975e-09
2.4754365e-09,1.2510768e-06,1.148607e-06,1.8296885e-06,1.3765018e-09
2.4385185e-09,1.1622379e-06,1.065483e-06,1.7436209e-06,1.3532182e-09
2.4756197e-09,1.2382739e-06,1.1359541e-06,1.8222438e-06,1.376371e-09
2.3677376e-09,1.034341e-06,9.441114e-07,1.628619e-06,1.3088173e-09
2.442079e-09,1.1679097e-06,1.06983e-06,1.756541e-06,1.3553012e-09
2.4757691e-09,1.2269243e-06,1.1262251e-06,1.8062694e-06,1.3764485e-09
2.3670972e-09,1.0457146e-06,9.556975e-07,1.6340645e-06,1.3086993e-09
2.3520257e-09,1.0138325e-06,9.25801e-07,1.6009571e-06,1.2992172e-09
2.41279e-09,1.1201196e-06,1.0256897e-06,1.704276e-06,1.3371552e-09
2.436818e-09,1.15604e-06,1.0603724e-06,1.73239e-06,1.352203e-09
2.3316469e-09,9.752978e-07,8.897489e-07,1.5617111e-06,1.2864738e-09
2.436189e-09,1.1583248e-06,1.0616408e-06,1.7417833e-06,1.351744e-09
2.498549e-09,1.2791927e-06,1.175733e-06,1.8523275e-06,1.3908527e-09
2.4394158e-09,1.1735461e-06,1.0756639e-06,1.7578243e-06,1.3538413e-09
2.4833202e-09,1.2485742e-06,1.1477814e-06,1.8179588e-06,1.3814201e-09
2.4657214e-09,1.2344494e-06,1.1320965e-06,1.8213086e-06,1.3703401e-09
2.4022002e-09,1.1092876e-06,1.0146381e-06,1.70052e-06,1.3305413e-09
2.235292e-09,8.4171165e-07,7.6408634e-07,1.428358e-06,1.2266672e-09
2.2862956e-09,9.1434777e-07,8.333592e-07,1.4927491e-06,1.2584711e-09
2.2410283e-09,8.247147e-07,7.4861805e-07,1.4042753e-06,1.2299599e-09
2.338985e-09,9.820283e-07,8.980338e-07,1.5518885e-06,1.2912293e-09
2.2689455e-09,8.839084e-07,8.049339e-07,1.4608579e-06,1.2476528e-09
2.266882e-09,8.8488287e-07,8.041465e-07,1.4762297e-06,1.2461963e-09
2.322377e-09,9.643887e-07,8.808742e-07,1.5399794e-06,1.2809349e-09
2.2278706e-09,8.276877e-07,7.520841e-07,1.40426e-06,1.2221831e-09
