2.37129e-09,1.0332935e-06,9.4484056e-07,1.6145318e-06,1.3111804e-09
2.3978335e-09,1.0835524e-06,9.91583e-07,1.6671557e-06,1.3277321e-09
2.4457802e-09,1.1733077e-06,1.0760135e-06,1.7530078e-06,1.3577386e-09
2.535066e-09,1.3547638e-06,1.2448113e-06,1.9350819e-06,1.4135183e-09
2.546596e-09,1.3703539e-06,1.2603077e-06,1.944712e-06,1.4207626e-09
2.5314724e-09,1.3516092e-06,1.2414393e-06,1.9350277e-06,1.4112719e-09
2.4465496e-09,1.2024009e-06,1.1011864e-06,1.7962655e-06,1.358284e-09
2.5389328e-09,1.3739123e-06,1.265789e-06,1.9340248e-06,1.4164722e-09
2.5726692e-09,1.4443219e-06,1.3322042e-06,1.9952427e-06,1.4376498e-09
2.4487448e-09,1.2089761e-06,1.1104604e-06,1.7815561e-06,1.3601148e-09
2.539671e-09,1.3890954e-06,1.2812739e-06,1.9375827e-06,1.4172343e-09
2.6138616e-09,1.567262e-06,1.4448152e-06,2.1185647e-06,1.4635193e-09
2.5040103e-09,1.3138515e-06,1.2073435e-06,1.8893602e-06,1.3944466e-09
2.4104605e-09,1.1266231e-06,1.0314111e-06,1.7131913e-06,1.3357955e-09
2.621174e-09,1.558762e-06,1.4408236e-06,2.0933696e-06,1.4683893e-09
2.5942268e-09,1.4952147e-06,1.3803292e-06,2.0397233e-06,1.451319e-09
2.6337423e-09,1.5925878e-06,1.4712175e-06,2.1270887e-06,1.4761432e-09
2.677819e-09,1.7266689e-06,1.5929428e-06,2.262655e-06,1.503705e-09
2.6626614e-09,1.7288226e-06,1.590223e-06,2.2867225e-06,1.4940781e-09
2.6313793e-09,1.5869873e-06,1.462258e-06,2.145889e-06,1.4741854e-09
2.6157996e-09,1.5544679e-06,1.4312391e-06,2.1194344e-06,1.4643697e-09
2.5239801e-09,1.3504473e-06,1.2401911e-06,1.9340514e-06,1.4067305e-09
2.4568274e-09,1.2120287e-06,1.110463e-06,1.8032829e-06,1.3646299e-09
2.4774696e-09,1.250525e-06,1.1466589e-06,1.8386543e-06,1.3775301e-09
2.377913e-09,1.0494923e-06,9.579136e-07,1.6465935e-06,1.3150817e-09
2.4107139e-09,1.0984395e-06,1.0053927e-06,1.6838496e-06,1.335662e-09
2.4707205e-09,1.2133604e-06,1.1136515e-06,1.7923621e-06,1.3732673e-09
2.5713307e-09,1.424551e-06,1.3125605e-06,1.9855554e-06,1.4364772e-09
2.5903943e-09,1.4784042e-06,1.3618192e-06,2.0411126e-06,1.4484237e-09
2.6479137e-09,1.6300601e-06,1.5009766e-06,2.192365e-06,1.4844359e-09
2.6187406e-09,1.566126e-06,1.440711e-06,2.1377953e-06,1.4660978e-09
2.5326012e-09,1.3838e-06,1.2702109e-06,1.9713088e-06,1.4121488e-09
2.5526257e-09,1.3977551e-06,1.2861087e-06,1.9688423e-06,1.4247293e-09
2.4760698e-09,1.2484614e-06,1.1454542e-06,1.8333548e-06,1.3767752e-09
2.5156928e-09,1.3157836e-06,1.2104257e-06,1.8849207e-06,1.4016791e-09
2.4112161e-09,1.1337877e-06,1.0389475e-06,1.716069e-06,1.3364599e-09
2.3475721e-09,1.0340925e-06,9.4487575e-07,1.6208473e-06,1.2968017e-09
2.2297502e-09,8.2255673e-07,7.4566515e-07,1.4110759e-06,1.2230325e-09
2.2476192e-09,8.44111e-07,7.662924e-07,1.4291782e-06,1.2341274e-09
2.123492e-09,6.5153637e-07,5.8414446e-07,1.2371293e-06,1.1565904e-09
2.1516449e-09,6.886318e-07,6.1909014e-07,1.2755124e-06,1.1740684e-09
2.121113e-09,6.52694e-07,5.8513154e-07,1.2398468e-06,1.1551589e-09
2.1966877e-09,7.563154e-07,6.8367507e-07,1.3387997e-06,1.2022552e-09
2.0923108e-09,6.2442246e-07,5.598221e-07,1.1997734e-06,1.1375941e-09
2.123763e-09,6.633745e-07,5.9632634e-07,1.241377e-06,1.1570576e-09
1.9901023e-09,5.1875077e-07,4.6198411e-07,1.0745392e-06,1.0747385e-09
2.075074e-09,6.203845e-07,5.582537e-07,1.1758584e-06,1.1274334e-09
2.0641506e-09,5.961693e-07,5.3511286e-07,1.1510551e-06,1.1204617e-09
2.0375608e-09,5.6847193e-07,5.0853487e-07,1.1279778e-06,1.1039899e-09
2.0020918e-09,5.2278256e-07,4.6529843e-07,1.0803433e-06,1.0819446e-09
2.0762978e-09,6.002897e-07,5.3647125e-07,1.1786159e-06,1.127512e-09
1.9231103e-09,4.3666594e-07,3.8435456e-07,9.880206e-07,1.0331445e-09
1.8303261e-09,3.382126e-07,2.921638e-07,8.751209e-07,9.758745e-10
1.973329e-09,4.9826684e-07,4.4424579e-07,1.0358307e-06,1.0645478e-09
1.9224442e-09,4.461512e-07,3.9521714e-07,9.804425e-07,1.0331537e-09
1.8736293e-09,3.9282472e-07,3.449013e-07,9.2302827e-07,1.0029588e-09
1.9570785e-09,4.7089375e-07,4.1677384e-07,1.0215394e-06,1.0541377e-09
2.0023603e-09,5.1614956e-07,4.583364e-07,1.0793232e-06,1.0819236e-09
1.8617414e-09,3.6269134e-07,3.1447917e-07,9.073914e-07,9.950585e-10
1.8777877e-09,3.7672822e-07,3.2730077e-07,9.260986e-07,1.0048773e-09
1.9717896e-09,4.782144e-07,4.2303353e-07,1.033661e-06,1.063008e-09
1.9797777e-09,4.855944e-07,4.2982327e-07,1.0425339e-06,1.0679024e-09
1.9566722e-09,4.6068791e-07,4.0625505e-07,1.0172765e-06,1.0536094e-09
2.019511e-09,5.245295e-07,4.6505414e-07,1.097865e-06,1.0922128e-09
1.8900121e-09,4.2413097e-07,3.7466293e-07,9.577849e-07,1.0132933e-09
1.8285577e-09,3.51172e-07,3.058273e-07,8.76939e-07,9.751877e-10
1.8556321e-09,3.7387417e-07,3.2714863e-07,8.9986185e-07,9.918162e-10
1.7606381e-09,2.9933193e-07,2.5909105e-07,8.021601e-07,9.337948e-10
1.6620443e-09,2.1730081e-07,1.8331613e-07,6.990231e-07,8.733944e-10
1.7182887e-09,2.5006887e-07,2.1188457e-07,7.544715e-07,9.074459e-10
1.7502296e-09,2.7535913e-07,2.353349e-07,7.837051e-07,9.2700575e-10
1.7091252e-09,2.3384752e-07,1.9618548e-07,7.3711766e-07,9.016129e-10
1.7750685e-09,2.8222965e-07,2.3996094e-07,8.062784e-07,9.418143e-10
1.8393805e-09,3.3323045e-07,2.86341e-07,8.770968e-07,9.81093e-10
1.9378665e-09,4.346636e-07,3.816674e-07,9.887935e-07,1.0418906e-09
1.9110904e-09,4.08951e-07,3.5752845e-07,9.613664e-07,1.025398e-09
1.8879118e-09,3.8849646e-07,3.3838708e-07,9.395165e-07,1.0111556e-09
1.9284454e-09,4.289089e-07,3.7619907e-07,9.846094e-07,1.0361283e-09
1.8781376e-09,3.8294885e-07,3.336282e-07,9.296883e-07,1.0052486e-09
1.9060549e-09,4.086005e-07,3.580675e-07,9.5264306e-07,1.0224731e-09
1.9387616e-09,4.412072e-07,3.8820798e-07,9.931334e-07,1.0425745e-09
1.973841e-09,4.7579618e-07,4.1987846e-07,1.0390113e-06,1.0640897e-09
1.881749e-09,3.8982927e-07,3.4037754e-07,9.3507026e-07,1.0075594e-09
1.8990072e-09,4.0376972e-07,3.5284725e-07,9.559274e-07,1.0180707e-09
1.8574333e-09,3.5547004e-07,3.0744576e-07,9.0088406e-07,9.923211e-10
1.9506152e-09,4.5924702e-07,4.0618247e-07,1.0035483e-06,1.0501158e-09
1.9521218e-09,4.6022552e-07,4.0670471e-07,1.0084606e-06,1.0509829e-09
2.0395283e-09,5.5093807e-07,4.9055075e-07,1.1200902e-06,1.104735e-09
2.093582e-09,6.150393e-07,5.502695e-07,1.1939113e-06,1.1381212e-09
2.1493483e-09,6.8577606e-07,6.1634427e-07,1.2728864e-06,1.172636e-09
2.09894e-09,6.178061e-07,5.5227395e-07,1.2021786e-06,1.1413075e-09
2.1302582e-09,6.5786503e-07,5.8969084e-07,1.2470456e-06,1.1606966e-09
2.1068756e-09,6.2894685e-07,5.624599e-07,1.2170121e-06,1.1462051e-09
2.0812134e-09,5.964341e-07,5.31934e-07,1.1819258e-06,1.1302985e-09
2.112487e-09,6.3459237e-07,5.684172e-07,1.2165942e-06,1.1497518e-09
2.1583169e-09,6.956518e-07,6.259266e-07,1.2804098e-06,1.178215e-09
2.1800581e-09,7.260483e-07,6.545064e-07,1.3123575e-06,1.1917257e-09
2.2178703e-09,7.8042194e-07,7.053107e-07,1.3720287e-06,1.2151973e-09
2.3016413e-09,9.078293e-07,8.253749e-07,1.500572e-06,1.267395e-09
2.2294167e-09,8.080248e-07,7.3138426e-07,1.4011453e-06,1.222544e-09
2.2627746e-09,8.5571014e-07,7.7676077e-07,1.4448618e-06,1.2433438e-09
2.3914994e-09,1.0710721e-06,9.822179e-07,1.6382494e-06,1.32409e-09
2.3675093e-09,1.0408365e-06,9.5237715e-07,1.6190513e-06,1.309064e-09
2.3005828e-09,9.3269415e-07,8.5007537e-07,1.5160266e-06,1.2672708e-09
2.4086804e-09,1.1142711e-06,1.0205515e-06,1.6965125e-06,1.3346702e-09
2.3934605e-09,1.0878525e-06,9.952988e-07,1.6734273e-06,1.3251111e-09
2.2887154e-09,8.9648387e-07,8.147506e-07,1.4891444e-06,1.2594669e-09
2.325175e-09,9.550773e-07,8.699236e-07,1.5470912e-06,1.2822019e-09
2.4169062e-09,1.1138683e-06,1.0197547e-06,1.699434e-06,1.3395622e-09
2.514555e-09,1.2976666e-06,1.1956818e-06,1.8536904e-06,1.4010884e-09
2.5274534e-09,1.3412947e-06,1.2345065e-06,1.9073796e-06,1.4090937e-09
2.6540141e-09,1.6339956e-06,1.5078529e-06,2.1788862e-06,1.4885464e-09
2.7391802e-09,1.872421e-06,1.7283735e-06,2.395406e-06,1.5421281e-09
2.783973e-09,2.0184004e-06,1.8621911e-06,2.5254867e-06,1.5703581e-09
2.755348e-09,1.930803e-06,1.7808188e-06,2.4522378e-06,1.5522553e-09
2.7355531e-09,1.9182912e-06,1.7648593e-06,2.4580797e-06,1.5397679e-09
2.6557105e-09,1.6899305e-06,1.5543419e-06,2.2538331e-06,1.4894967e-09
2.6939269e-09,1.74912e-06,1.6138308e-06,2.287719e-06,1.513633e-09
2.6938134e-09,1.738209e-06,1.6042836e-06,2.275462e-06,1.5135295e-09
2.595144e-09,1.5186245e-06,1.3979316e-06,2.0860539e-06,1.4515864e-09
2.667443e-09,1.6892498e-06,1.5584227e-06,2.2314584e-06,1.4971022e-09
2.7296023e-09,1.8634795e-06,1.71961e-06,2.3870873e-06,1.5362068e-09
2.6290796e-09,1.6004907e-06,1.4742232e-06,2.159436e-06,1.4728903e-09
2.555195e-09,1.4253327e-06,1.3105044e-06,2.0006714e-06,1.4264234e-09
2.6508942e-09,1.6474705e-06,1.5184062e-06,2.1998217e-06,1.4865535e-09
2.533079e-09,1.3768464e-06,1.2653323e-06,1.9558718e-06,1.4125789e-09
2.4968263e-09,1.2806272e-06,1.1759423e-06,1.8615196e-06,1.3897015e-09
2.4654039e-09,1.2255676e-06,1.1235702e-06,1.8136022e-06,1.3700149e-09
2.4544657e-09,1.2047313e-06,1.1038178e-06,1.7945391e-06,1.36314e-09
2.4365998e-09,1.1477266e-06,1.0513768e-06,1.7337293e-06,1.3518231e-09
2.4588376e-09,1.1957749e-06,1.0957099e-06,1.7852994e-06,1.3657055e-09
2.510651e-09,1.2924997e-06,1.1880494e-06,1.8670644e-06,1.3982937e-09
2.5982e-09,1.4867383e-06,1.3701724e-06,2.0467364e-06,1.4532928e-09
2.6717917e-09,1.6744157e-06,1.5446111e-06,2.220617e-06,1.4995603e-09
2.5606783e-09,1.4506069e-06,1.3342496e-06,2.024668e-06,1.4300385e-09
2.4674618e-09,1.2756585e-06,1.1704379e-06,1.8596495e-06,1.3718306e-09
2.3954523e-09,1.114243e-06,1.0197667e-06,1.7003381e-06,1.3265873e-09
2.393366e-09,1.0837429e-06,9.925668e-07,1.6611593e-06,1.3251545e-09
2.2460134e-09,8.3645375e-07,7.5917956e-07,1.4219504e-06,1.2330751e-09
2.2435303e-09,8.3396986e-07,7.5642487e-07,1.4222832e-06,1.2314834e-09
2.3419497e-09,9.89769e-07,9.0396315e-07,1.5709782e-06,1.2929475e-09
2.2277435e-09,8.3016437e-07,7.5423054e-07,1.4086818e-06,1.2221045e-09
2.1031614e-09,6.46036e-07,5.8048363e-07,1.2206848e-06,1.1444833e-09
2.072748e-09,6.091715e-07,5.4567533e-07,1.1825623e-06,1.1256278e-09
2.0934579e-09,6.301581e-07,5.657412e-07,1.2004097e-06,1.1384365e-09
2.053408e-09,5.641465e-07,5.0299343e-07,1.1332977e-06,1.1132821e-09
2.0568796e-09,5.695405e-07,5.074511e-07,1.1458181e-06,1.1153705e-09
2.0589248e-09,5.7258876e-07,5.100052e-07,1.152256e-06,1.116604e-09
2.1369884e-09,6.713603e-07,6.0317734e-07,1.2545349e-06,1.1650455e-09
2.0059698e-09,5.2812766e-07,4.7002197e-07,1.0907052e-06,1.0843217e-09
2.0451416e-09,5.7159957e-07,5.1150346e-07,1.1302277e-06,1.1086077e-09
2.0360729e-09,5.6089027e-07,5.009731e-07,1.1230686e-06,1.1029321e-09
2.046279e-09,5.712058e-07,5.1036716e-07,1.1363733e-06,1.1091813e-09
1.924335e-09,4.3659665e-07,3.844319e-07,9.856624e-07,1.0339009e-09
1.9230346e-09,4.3316982e-07,3.8056527e-07,9.884689e-07,1.0329847e-09
1.8324011e-09,3.3359717e-07,2.871321e-07,8.7545016e-07,9.769621e-10
1.8469739e-09,3.457158e-07,2.9854618e-07,8.8726927e-07,9.859155e-10
1.8550175e-09,3.5125632e-07,3.0374258e-07,8.921771e-07,9.908344e-10
1.8529552e-09,3.4947672e-07,3.0176932e-07,8.9435656e-07,9.895313e-10
1.8004886e-09,3.0929047e-07,2.6511665e-07,8.4183245e-07,9.574972e-10
1.7712589e-09,2.851909e-07,2.4295613e-07,8.1091684e-07,9.396051e-10
1.7667958e-09,2.7768206e-07,2.3590155e-07,8.00631e-07,9.368002e-10
1.6260859e-09,1.84395e-07,1.523458e-07,6.623758e-07,8.512405e-10
1.611241e-09,1.7132001e-07,1.4016823e-07,6.4571896e-07,8.421194e-10
1.6749945e-09,2.1740854e-07,1.8229917e-07,7.0626254e-07,8.8102853e-10
1.7354281e-09,2.6525376e-07,2.2637266e-07,7.6659353e-07,9.180049e-10
1.7384459e-09,2.651534e-07,2.2595265e-07,7.689239e-07,9.197764e-10
1.7865122e-09,2.8957615e-07,2.4623193e-07,8.2124956e-07,9.487349e-10
1.7692069e-09,2.7655082e-07,2.3422876e-07,8.058255e-07,9.381566e-10
1.6888442e-09,2.1911646e-07,1.8234172e-07,7.2421074e-07,8.8919316e-10
1.6387949e-09,1.7849487e-07,1.4493932e-07,6.7070886e-07,8.585495e-10
1.5926009e-09,1.4542533e-07,1.1484566e-07,6.244824e-07,8.3037144e-10
1.6513354e-09,1.9059405e-07,1.5667666e-07,6.7892597e-07,8.6632534e-10
1.7321993e-09,2.5659665e-07,2.1780859e-07,7.598714e-07,9.158775e-10
1.8086073e-09,3.1504766e-07,2.708691e-07,8.418339e-07,9.625043e-10
1.9263922e-09,4.3013483e-07,3.783503e-07,9.75107e-07,1.0350323e-09
2.014442e-09,5.1552166e-07,4.5674085e-07,1.0857332e-06,1.0890496e-09
2.0007334e-09,5.0227396e-07,4.4409012e-07,1.0742885e-06,1.0805802e-09
1.9548283e-09,4.559414e-07,4.0091123e-07,1.021432e-06,1.052318e-09
1.8907558e-09,3.9755412e-07,3.470726e-07,9.4938304e-07,1.0130238e-09
1.7922629e-09,3.0093224e-07,2.571769e-07,8.33383e-07,9.524105e-10
1.8590063e-09,3.6842366e-07,3.2143936e-07,8.98518e-07,9.937083e-10
1.9313335e-09,4.4450243e-07,3.9302097e-07,9.809415e-07,1.0383758e-09
1.9536808e-09,4.6617063e-07,4.1258437e-07,1.0125924e-06,1.0520393e-09
2.0207553e-09,5.3414976e-07,4.751164e-07,1.0990583e-06,1.0932274e-09
2.1138886e-09,6.3890707e-07,5.722162e-07,1.2238773e-06,1.1506197e-09
2.0975186e-09,6.1569494e-07,5.5038674e-07,1.1988543e-06,1.1404346e-09
2.1763904e-09,7.2366925e-07,6.533684e-07,1.3004941e-06,1.1896386e-09
2.1966358e-09,7.5367683e-07,6.806308e-07,1.3408757e-06,1.2021146e-09
2.1882494e-09,7.4507864e-07,6.7206946e-07,1.3364042e-06,1.1968808e-09
2.2840534e-09,8.891185e-07,8.0938094e-07,1.4692525e-06,1.2567773e-09
2.3104278e-09,9.33603e-07,8.5048003e-07,1.5199149e-06,1.2731434e-09
2.2813849e-09,8.839013e-07,8.034568e-07,1.4716628e-06,1.2549561e-09
2.431733e-09,1.143237e-06,1.0498136e-06,1.7105883e-06,1.3492032e-09
2.376114e-09,1.0705605e-06,9.79897e-07,1.6530331e-06,1.3145739e-09
2.4015494e-09,1.1039494e-06,1.0124405e-06,1.6756309e-06,1.3304606e-09
2.4549893e-09,1.2050145e-06,1.107241e-06,1.7728701e-06,1.3638612e-09
2.4124966e-09,1.139877e-06,1.0447559e-06,1.7191853e-06,1.3372923e-09
2.4407034e-09,1.1692689e-06,1.074531e-06,1.7330914e-06,1.3549416e-09
2.5261144e-09,1.3424371e-06,1.2343805e-06,1.9159725e-06,1.4081274e-09
2.4850744e-09,1.2597069e-06,1.1562712e-06,1.8414082e-06,1.3823582e-09
2.553794e-09,1.3948797e-06,1.2850951e-06,1.955028e-06,1.4256136e-09
2.6308546e-09,1.582893e-06,1.4584211e-06,2.1420738e-06,1.4738258e-09
2.6881315e-09,1.7100958e-06,1.5797059e-06,2.2431711e-06,1.5100046e-09
2.7518068e-09,1.8995104e-06,1.7545983e-06,2.4138615e-06,1.5501225e-09
2.7169327e-09,1.8607947e-06,1.7131066e-06,2.4030971e-06,1.528174e-09
2.7190308e-09,1.8440421e-06,1.6998174e-06,2.378775e-06,1.5294684e-09
2.766814e-09,1.9756503e-06,1.8226525e-06,2.4879432e-06,1.5596099e-09
2.6727818e-09,1.7149557e-06,1.580071e-06,2.265394e-06,1.5003381e-09
2.6235565e-09,1.5783517e-06,1.4533292e-06,2.1413812e-06,1.469284e-09
2.6972893e-09,1.7682853e-06,1.6299882e-06,2.3116477e-06,1.5156545e-09
2.7365115e-09,1.8583926e-06,1.7158086e-06,2.3817176e-06,1.5404291e-09
2.7253217e-09,1.8240044e-06,1.683685e-06,2.352663e-06,1.533335e-09
2.7763725e-09,1.9950662e-06,1.8396141e-06,2.5109246e-06,1.5654594e-09
2.7400928e-09,1.9276672e-06,1.7738336e-06,2.465226e-06,1.5426256e-09
2.9312728e-09,2.4702836e-06,2.288432e-06,2.8712889e-06,1.6642179e-09
2.9485385e-09,2.5990598e-06,2.400138e-06,2.980922e-06,1.6750693e-09
2.8099685e-09,2.225409e-06,2.0496918e-06,2.6964137e-06,1.5879311e-09
2.785443e-09,2.140006e-06,1.9724082e-06,2.6159414e-06,1.5723224e-09
2.7957743e-09,2.197101e-06,2.0219052e-06,2.6683979e-06,1.5786703e-09
2.6500748e-09,1.6495278e-06,1.5203493e-06,2.1997967e-06,1.4860844e-09
2.5263838e-09,1.351078e-06,1.2412631e-06,1.9315526e-06,1.4082413e-09
2.5731686e-09,1.4579596e-06,1.3403e-06,2.0358498e-06,1.4375143e-09
2.5617561e-09,1.4199702e-06,1.3056215e-06,1.9965742e-06,1.4303149e-09
2.573132e-09,1.4362258e-06,1.3216921e-06,2.0070086e-06,1.4374631e-09
2.6404146e-09,1.5841633e-06,1.4621626e-06,2.1305186e-06,1.4799131e-09
2.6342277e-09,1.6023773e-06,1.4755349e-06,2.1658107e-06,1.475966e-09
2.6032025e-09,1.5377295e-06,1.4144073e-06,2.110421e-06,1.456465e-09
2.6144389e-09,1.5570387e-06,1.4331649e-06,2.1235805e-06,1.4635164e-09
2.5748075e-09,1.4628511e-06,1.3451189e-06,2.0383384e-06,1.4385942e-09
2.387715e-09,1.091023e-06,9.975996e-07,1.6831439e-06,1.3215911e-09
2.4485318e-09,1.1943117e-06,1.0964122e-06,1.7691002e-06,1.3597369e-09
2.3028794e-09,9.643686e-07,8.8111335e-07,1.5396556e-06,1.2692044e-09
2.281598e-09,9.0952426e-07,8.2973463e-07,1.4812064e-06,1.2557027e-09
2.343538e-09,1.0051692e-06,9.2139373e-07,1.5628498e-06,1.2944816e-09
2.2802524e-09,9.2609446e-07,8.4595445e-07,1.4942575e-06,1.2551882e-09
2.1954194e-09,7.795126e-07,7.0708484e-07,1.3510939e-06,1.2020183e-09
2.2905309e-09,9.167611e-07,8.353235e-07,1.4974132e-06,1.2610122e-09
2.2361064e-09,8.293269e-07,7.527274e-07,1.4113954e-06,1.2270308e-09
2.1211037e-09,6.54667e-07,5.875782e-07,1.2364573e-06,1.155259e-09
2.1180087e-09,6.52332e-07,5.8475933e-07,1.240192e-06,1.1532797e-09
2.14816e-09,6.8954915e-07,6.202281e-07,1.2744912e-06,1.1720187e-09
2.0809796e-09,5.9725426e-07,5.3318803e-07,1.1784036e-06,1.1302353e-09
2.0722066e-09,5.8539024e-07,5.2201017e-07,1.1656161e-06,1.12478e-09
2.0940338e-09,6.12412e-07,5.473183e-07,1.1953463e-06,1.1382928e-09
2.035485e-09,5.513133e-07,4.903368e-07,1.1277109e-06,1.1022292e-09
1.9727429e-09,4.7395346e-07,4.176623e-07,1.0423593e-06,1.0633411e-09
1.9944417e-09,4.9677647e-07,4.392385e-07,1.0652109e-06,1.0767517e-09
1.9053905e-09,4.0894724e-07,3.5771376e-07,9.614173e-07,1.0219922e-09
1.9436488e-09,4.483486e-07,3.9520592e-07,9.986978e-07,1.0456616e-09
1.963277e-09,4.675752e-07,4.1261399e-07,1.0262276e-06,1.0576722e-09
1.9250852e-09,4.3015928e-07,3.7766145e-07,9.843839e-07,1.0341622e-09
1.8394568e-09,3.4760717e-07,3.0097587e-07,8.8575604e-07,9.815129e-10
1.7763273e-09,3.0287686e-07,2.6066644e-07,8.2297305e-07,9.430716e-10
1.7763333e-09,2.9369278e-07,2.5180032e-07,8.109399e-07,9.428939e-10
1.8092121e-09,3.2267099e-07,2.7886432e-07,8.4327075e-07,9.630927e-10
1.7771336e-09,2.9611948e-07,2.5420715e-07,8.126341e-07,9.434291e-10
1.6793313e-09,2.4134494e-07,2.0655226e-07,7.2205415e-07,8.842458e-10
1.7061734e-09,2.545783e-07,2.1761716e-07,7.479474e-07,9.0041663e-10
1.582263e-09,1.6563868e-07,1.3687423e-07,6.239386e-07,8.248741e-10
1.4975309e-09,1.0154267e-07,7.780383e-08,5.401968e-07,7.7305573e-10
1.5089854e-09,1.0657956e-07,8.20943e-08,5.4827524e-07,7.7996265e-10
1.5763941e-09,1.4025778e-07,1.11069625e-07,6.084787e-07,8.206812e-10
1.5847189e-09,1.4475684e-07,1.1501904e-07,6.1540004e-07,8.2572127e-10
1.6649242e-09,1.9499026e-07,1.5987754e-07,6.918432e-07,8.7444507e-10
1.7277179e-09,2.390069e-07,1.9963532e-07,7.552726e-07,9.126973e-10
1.7843493e-09,2.8606388e-07,2.4305612e-07,8.1469057e-07,9.473916e-10
1.8884259e-09,3.8675464e-07,3.3732064e-07,9.294375e-07,1.011505e-09
1.9256892e-09,4.2086228e-07,3.6838117e-07,9.768726e-07,1.0343142e-09
1.9089381e-09,4.0585545e-07,3.5422582e-07,9.621872e-07,1.0240048e-09
1.8576448e-09,3.6250594e-07,3.1436332e-07,9.0812273e-07,9.926011e-10
1.94222e-09,4.5288837e-07,3.9997332e-07,1.0001578e-06,1.0449366e-09
1.9080877e-09,4.1273154e-07,3.6199293e-07,9.57355e-07,1.0237655e-09
1.8407194e-09,3.538362e-07,3.075643e-07,8.860195e-07,9.824639e-10
1.9635227e-09,4.8636696e-07,4.327506e-07,1.0253016e-06,1.0584214e-09
1.990767e-09,5.0991844e-07,4.533803e-07,1.065192e-06,1.0749679e-09
2.001244e-09,5.168687e-07,4.5993215e-07,1.0708017e-06,1.0813745e-09
2.015863e-09,5.326394e-07,4.7425908e-07,1.0925672e-06,1.0903356e-09
2.0457733e-09,5.6078284e-07,4.9911705e-07,1.1382867e-06,1.1085456e-09
2.0105497e-09,5.120266e-07,4.531891e-07,1.0850106e-06,1.0866215e-09
2.1150983e-09,6.4211457e-07,5.7622105e-07,1.2183735e-06,1.1515299e-09
2.1624538e-09,7.0602016e-07,6.368316e-07,1.2811595e-06,1.1810036e-09
2.210101e-09,7.736537e-07,7.0003495e-07,1.3555206e-06,1.2105682e-09
2.3460807e-09,9.842049e-07,8.9855814e-07,1.5665091e-06,1.2953436e-09
2.4045137e-09,1.0886888e-06,9.955949e-07,1.6787893e-06,1.3317177e-09
2.3749789e-09,1.0423832e-06,9.5152416e-07,1.637611e-06,1.3132659e-09
2.362575e-09,1.0222324e-06,9.323769e-07,1.619063e-06,1.3055058e-09
2.3712812e-09,1.0378575e-06,9.468978e-07,1.6354159e-06,1.3109248e-09
2.2950537e-09,9.04321e-07,8.2129395e-07,1.5035691e-06,1.2632722e-09
2.448083e-09,1.1717461e-06,1.0781605e-06,1.7290656e-06,1.3596618e-09
2.4367415e-09,1.1662835e-06,1.0710036e-06,1.7372241e-06,1.3524832e-09
2.5095432e-09,1.312077e-06,1.2079992e-06,1.8735489e-06,1.3980838e-09
2.4906097e-09,1.2880761e-06,1.1837645e-06,1.8610751e-06,1.3861634e-09
2.6127733e-09,1.5531843e-06,1.4322432e-06,2.1041224e-06,1.4628012e-09
2.4653453e-09,1.2257499e-06,1.124891e-06,1.8071595e-06,1.3701481e-09
2.5445321e-09,1.3878788e-06,1.2772582e-06,1.9563395e-06,1.4197941e-09
2.5584752e-09,1.4107186e-06,1.2992498e-06,1.9735185e-06,1.4285261e-09
2.6838758e-09,1.7096037e-06,1.5796338e-06,2.2386835e-06,1.5074682e-09
2.653001e-09,1.6366573e-06,1.510334e-06,2.1795454e-06,1.4879586e-09
2.6963831e-09,1.7772957e-06,1.6367317e-06,2.3271289e-06,1.5150408e-09
2.7508533e-09,1.9138984e-06,1.765733e-06,2.4364617e-06,1.5494421e-09
2.8251994e-09,2.1368642e-06,1.9731076e-06,2.6211e-06,1.5964412e-09
2.8297198e-09,2.1480837e-06,1.9834463e-06,2.630146e-06,1.5992779e-09
2.7973168e-09,2.102054e-06,1.9355423e-06,2.608448e-06,1.5788393e-09
2.8566531e-09,2.309414e-06,2.1252429e-06,2.7818041e-06,1.6162731e-09
2.8997682e-09,2.4290762e-06,2.2387699e-06,2.868538e-06,1.6435937e-09
2.8688245e-09,2.320056e-06,2.1378212e-06,2.7830308e-06,1.6239828e-09
2.7342824e-09,1.932257e-06,1.778971e-06,2.4629671e-06,1.5393314e-09
2.762736e-09,2.0158973e-06,1.8564849e-06,2.5305471e-06,1.5572066e-09
2.800734e-09,2.0840146e-06,1.9244478e-06,2.5714369e-06,1.5812269e-09
2.744462e-09,1.8969354e-06,1.7512384e-06,2.414065e-06,1.5455783e-09
2.6807137e-09,1.7335233e-06,1.5980402e-06,2.2772601e-06,1.5053887e-09
2.6716993e-09,1.7421978e-06,1.6025884e-06,2.300258e-06,1.499648e-09
2.5714353e-09,1.4915319e-06,1.3703414e-06,2.0700916e-06,1.436695e-09
2.5568558e-09,1.4072375e-06,1.2948937e-06,1.977968e-06,1.427375e-09
2.6600522e-09,1.6283539e-06,1.5064428e-06,2.1544747e-06,1.4926227e-09
2.58566e-09,1.4941145e-06,1.3776589e-06,2.0492012e-06,1.4459653e-09
2.6103097e-09,1.5601089e-06,1.4382315e-06,2.1125281e-06,1.4613655e-09
2.653765e-09,1.6791807e-06,1.5471214e-06,2.2289248e-06,1.4885344e-09
